order_id,customer_id,city,order_date,order_total,product_id,category,quantity,price
O0154,C007,Delhi,2024-08-14,16184,P005,Electronics,3,4937
O0154,C007,Delhi,2024-08-14,16184,P016,Groceries,1,1373
O0155,C023,Hyderabad,2024-07-23,14247,P004,Electronics,2,4567
O0155,C023,Hyderabad,2024-07-23,14247,P019,Home Decor,1,892
O0155,C023,Hyderabad,2024-07-23,14247,P014,Electronics,3,1407
O0156,C040,Pune,2024-07-24,8751,P020,Groceries,3,2917
O0157,C018,Bangalore,2023-01-30,4407,P009,Sports,3,317
O0157,C018,Bangalore,2023-01-30,4407,P010,Sports,2,1728
O0158,C001,Mumbai,2023-07-05,5054,P019,Home Decor,3,892
O0158,C001,Mumbai,2023-07-05,5054,P013,Sports,1,2378
O0159,C048,Chennai,2023-02-01,2857,P017,Clothing,1,2857
O0160,C027,Hyderabad,2024-04-09,16512,P006,Home Decor,2,360
O0160,C027,Hyderabad,2024-04-09,16512,P010,Sports,3,1728
O0160,C027,Hyderabad,2024-04-09,16512,P011,Sports,3,3536
O0161,C006,Delhi,2023-02-23,7398,P006,Home Decor,3,360
O0161,C006,Delhi,2023-02-23,7398,P002,Groceries,3,2106
O0162,C018,Bangalore,2024-03-29,13067,P016,Groceries,3,1373
O0162,C018,Bangalore,2024-03-29,13067,P015,Home Decor,2,2887
O0162,C018,Bangalore,2024-03-29,13067,P009,Sports,1,317
O0162,C018,Bangalore,2024-03-29,13067,P017,Clothing,1,2857
O0163,C028,Mumbai,2023-04-24,12083,P019,Home Decor,2,892
O0163,C028,Mumbai,2023-04-24,12083,P017,Clothing,3,2857
O0163,C028,Mumbai,2023-04-24,12083,P010,Sports,1,1728
O0164,C026,Mumbai,2023-02-26,1734,P007,Electronics,2,867
O0165,C050,Chennai,2023-05-21,12142,P010,Sports,2,1728
O0165,C050,Chennai,2023-05-21,12142,P004,Electronics,1,4567
O0165,C050,Chennai,2023-05-21,12142,P016,Groceries,3,1373
O0166,C012,Chennai,2023-05-13,14948,P018,Electronics,3,859
O0166,C012,Chennai,2023-05-13,14948,P008,Clothing,3,2005
O0166,C012,Chennai,2023-05-13,14948,P018,Electronics,3,859
O0166,C012,Chennai,2023-05-13,14948,P012,Clothing,1,3779
O0167,C048,Pune,2023-02-13,6662,P001,Electronics,2,304
O0167,C048,Pune,2023-02-13,6662,P003,Clothing,2,1243
O0167,C048,Pune,2023-02-13,6662,P019,Home Decor,2,892
O0167,C048,Pune,2023-02-13,6662,P019,Home Decor,2,892
O0168,C041,Chennai,2024-03-03,10822,P004,Electronics,2,4567
O0168,C041,Chennai,2024-03-03,10822,P001,Electronics,2,304
O0168,C041,Chennai,2024-03-03,10822,P006,Home Decor,3,360
O0169,C045,Mumbai,2024-01-06,1407,P014,Electronics,1,1407
O0170,C028,Pune,2024-02-15,4756,P013,Sports,2,2378
O0171,C022,Hyderabad,2023-08-15,22632,P006,Home Decor,1,360
O0171,C022,Hyderabad,2023-08-15,22632,P017,Clothing,3,2857
O0171,C022,Hyderabad,2023-08-15,22632,P004,Electronics,3,4567
O0172,C013,Mumbai,2023-12-24,9821,P005,Electronics,1,4937
O0172,C013,Mumbai,2023-12-24,9821,P004,Electronics,1,4567
O0172,C013,Mumbai,2023-12-24,9821,P009,Sports,1,317
O0173,C039,Chennai,2023-06-06,1080,P006,Home Decor,3,360
O0174,C030,Chennai,2024-07-31,14933,P019,Home Decor,3,892
O0174,C030,Chennai,2024-07-31,14933,P020,Groceries,2,2917
O0174,C030,Chennai,2024-07-31,14933,P011,Sports,1,3536
O0174,C030,Chennai,2024-07-31,14933,P015,Home Decor,1,2887
O0175,C029,Chennai,2023-11-07,14715,P019,Home Decor,1,892
O0175,C029,Chennai,2023-11-07,14715,P012,Clothing,3,3779
O0175,C029,Chennai,2023-11-07,14715,P003,Clothing,2,1243
O0176,C029,Delhi,2023-02-08,7558,P012,Clothing,2,3779
O0177,C042,Mumbai,2023-04-03,18126,P015,Home Decor,3,2887
O0177,C042,Mumbai,2023-04-03,18126,P018,Electronics,3,859
O0177,C042,Mumbai,2023-04-03,18126,P002,Groceries,2,2106
O0177,C042,Mumbai,2023-04-03,18126,P019,Home Decor,3,892
O0178,C021,Pune,2024-05-02,13346,P002,Groceries,2,2106
O0178,C021,Pune,2024-05-02,13346,P004,Electronics,2,4567
O0179,C006,Hyderabad,2024-05-31,7880,P002,Groceries,1,2106
O0179,C006,Hyderabad,2024-05-31,7880,P015,Home Decor,2,2887
O0180,C034,Hyderabad,2023-06-12,22922,P012,Clothing,2,3779
O0180,C034,Hyderabad,2023-06-12,22922,P013,Sports,2,2378
O0180,C034,Hyderabad,2023-06-12,22922,P011,Sports,3,3536
O0181,C004,Hyderabad,2023-12-09,3536,P011,Sports,1,3536
O0182,C044,Hyderabad,2024-01-31,7404,P009,Sports,3,317
O0182,C044,Hyderabad,2024-01-31,7404,P020,Groceries,1,2917
O0182,C044,Hyderabad,2024-01-31,7404,P011,Sports,1,3536
O0183,C043,Delhi,2023-05-25,16313,P010,Sports,3,1728
O0183,C043,Delhi,2023-05-25,16313,P013,Sports,1,2378
O0183,C043,Delhi,2023-05-25,16313,P020,Groceries,3,2917
O0184,C020,Bangalore,2024-07-26,14393,P011,Sports,1,3536
O0184,C020,Bangalore,2024-07-26,14393,P017,Clothing,1,2857
O0184,C020,Bangalore,2024-07-26,14393,P014,Electronics,3,1407
O0184,C020,Bangalore,2024-07-26,14393,P012,Clothing,1,3779
O0185,C020,Mumbai,2023-07-04,7939,P011,Sports,2,3536
O0185,C020,Mumbai,2023-07-04,7939,P007,Electronics,1,867
O0186,C010,Pune,2023-03-21,19135,P004,Electronics,3,4567
O0186,C010,Pune,2023-03-21,19135,P018,Electronics,3,859
O0186,C010,Pune,2023-03-21,19135,P017,Clothing,1,2857
O0187,C022,Chennai,2023-05-15,11821,P005,Electronics,1,4937
O0187,C022,Chennai,2023-05-15,11821,P006,Home Decor,3,360
O0187,C022,Chennai,2023-05-15,11821,P020,Groceries,1,2917
O0187,C022,Chennai,2023-05-15,11821,P015,Home Decor,1,2887
O0188,C024,Mumbai,2023-09-01,13036,P020,Groceries,2,2917
O0188,C024,Mumbai,2023-09-01,13036,P015,Home Decor,1,2887
O0188,C024,Mumbai,2023-09-01,13036,P018,Electronics,1,859
O0188,C024,Mumbai,2023-09-01,13036,P010,Sports,2,1728
O0189,C024,Hyderabad,2024-08-07,18982,P015,Home Decor,2,2887
O0189,C024,Hyderabad,2024-08-07,18982,P013,Sports,3,2378
O0189,C024,Hyderabad,2024-08-07,18982,P017,Clothing,2,2857
O0189,C024,Hyderabad,2024-08-07,18982,P006,Home Decor,1,360
O0190,C009,Hyderabad,2023-09-14,2746,P016,Groceries,2,1373
O0191,C007,Mumbai,2024-06-12,1728,P010,Sports,1,1728
O0192,C018,Bangalore,2024-04-05,5417,P014,Electronics,1,1407
O0192,C018,Bangalore,2024-04-05,5417,P008,Clothing,2,2005
O0193,C002,Bangalore,2024-02-29,7134,P013,Sports,3,2378
O0194,C016,Delhi,2024-01-31,3779,P012,Clothing,1,3779
O0195,C021,Mumbai,2023-04-12,13268,P005,Electronics,1,4937
O0195,C021,Mumbai,2023-04-12,13268,P002,Groceries,2,2106
O0195,C021,Mumbai,2023-04-12,13268,P016,Groceries,3,1373
O0196,C049,Pune,2024-04-25,19288,P020,Groceries,1,2917
O0196,C049,Pune,2024-04-25,19288,P003,Clothing,1,1243
O0196,C049,Pune,2024-04-25,19288,P009,Sports,1,317
O0196,C049,Pune,2024-04-25,19288,P005,Electronics,3,4937
O0197,C039,Pune,2024-06-24,21721,P004,Electronics,2,4567
O0197,C039,Pune,2024-06-24,21721,P008,Clothing,2,2005
O0197,C039,Pune,2024-06-24,21721,P004,Electronics,1,4567
O0197,C039,Pune,2024-06-24,21721,P008,Clothing,2,2005
O0198,C040,Hyderabad,2024-04-13,9134,P004,Electronics,2,4567
O0199,C035,Hyderabad,2023-01-17,11281,P005,Electronics,2,4937
O0199,C035,Hyderabad,2023-01-17,11281,P014,Electronics,1,1407
O0200,C023,Hyderabad,2023-09-04,17159,P006,Home Decor,3,360
O0200,C023,Hyderabad,2023-09-04,17159,P003,Clothing,3,1243
O0200,C023,Hyderabad,2023-09-04,17159,P012,Clothing,1,3779
O0200,C023,Hyderabad,2023-09-04,17159,P017,Clothing,3,2857
